Organisation name,Data set,Care type,Health area,EHDEN,Gateway
https://akriviahealth.com||Akrivia Health,Akrivia (AKRDB),Secondary,Mental health,https://portal.ehden.eu/c/EHDEN/fingerprint/caad32dbaf29a090f971402f0914e6b9/1||EHDEN,
https://www.bristol.ac.uk/alspac/||Avon Longitudinal Study of Parents and Children,ALSPAC,Cohort,General,,
https://www.bartshealth.nhs.uk/||Barts Health NHS Trust,Barts,Inpatient (hospital) care/Outpatient specialist care/Pharmacy care,General,https://portal.ehden.eu/c/EHDEN/fingerprint/a3561d0de114192ece978577133a3ce1/1||EHDEN,
https://www.ed.ac.uk/usher/breathe||BREATHE,Genetics of Asthma Severity & Phenotypes,Cohort,Asthma,,
https://www.cprd.com/||Clinical Practice Research Datalink,CPRD Aurum,Primary,General,https://portal.ehden.eu/c/EHDEN/fingerprint/f7a9bbcb9d908083f88d1c00e40f1c9b/1||EHDEN,
https://www.cprd.com/||Clinical Practice Research Datalink,CPRD Aurum linked HES APC data,Primary + Inpatient,General,https://portal.ehden.eu/c/EHDEN/fingerprint/53ba7e0463ee61834cf1202a4797edfe/1||EHDEN,
https://www.bradfordresearch.nhs.uk/our-research-teams/connected-bradford/||Connected Bradford,cBradford,Inpatient (hospital) care/Outpatient general practitioner care/Outpatient specialist care/Long term/ skill nursing facility care/Pharmacy care/Other,General,https://portal.ehden.eu/c/EHDEN/fingerprint/1cc558a55bc0d14901eeea1f499ecfff/1||EHDEN,
https://bhfdatasciencecentre.org/||BHF Data Science Centre (CVD-COVID-UK/COVID-IMPACT),HES-APC,Inpatient,General,,
https://bhfdatasciencecentre.org/||BHF Data Science Centre (CVD-COVID-UK/COVID-IMPACT),Death registrations,Other,Deaths,,
https://bhfdatasciencecentre.org/||BHF Data Science Centre (CVD-COVID-UK/COVID-IMPACT),GPES,Primary,Pandemic,,
https://bhfdatasciencecentre.org/||BHF Data Science Centre (CVD-COVID-UK/COVID-IMPACT),NICOR,Registry,Heart failure,,
https://discover-now.co.uk/||Discover-NOW,Discover-NOW,Primary,General,,
https://healthinnovationeast.co.uk/||Eastern AHSN (Academic Health Science Network),?,?,?,,
https://www.ed.ac.uk/generation-scotland||Generation Scotland,GS:SFHS,Cohort,General,,
https://www.genomicsengland.co.uk/||Genomics England,NHSD HES datasets,Various,"Cancer, rare diseases, COVID",,
https://www.genomicsengland.co.uk/||Genomics England,"100,000 Genomes",,,,https://healthdatagateway.org/en/dataset/373||Gateway
https://www.genomicsengland.co.uk/||Genomics England,Internal Cancer and Rare Disease datasets,,,,
https://www.genomicsengland.co.uk/||Genomics England,NCRAS,,,,
https://www.genomicsengland.co.uk/||Genomics England,NHSD Cancer datasets,,,,
https://www.genomicsengland.co.uk/||Genomics England,UKHSA COVID Test Results,,,,
https://www.gosh.nhs.uk/||Great Ormond Street Hospital,GOSH DRE,Secondary,Paediatric,https://portal.ehden.eu/c/EHDEN/fingerprint/ab2b17e951004da0ae77fffa19736204/1||EHDEN,
https://www.gosh.nhs.uk/||Great Ormond Street Hospital,Co-STARS,Cohort,COVID,,https://healthdatagateway.org/en/dataset/401||Gateway
https://www.guysandstthomas.nhs.uk/||Guy's & St Thomas' Hospital NHS Foundation Trust,NHIC RENAL GSTT,Registry,Renal transplantation,https://portal.ehden.eu/c/EHDEN/fingerprint/65fd0722b9fc9d3ec0eb82c8479bc16a/1||EHDEN,
https://www.harveywalsh.co.uk/||Harvey Walsh Ltd,HES,Secondary,General,https://portal.ehden.eu/c/EHDEN/fingerprint/718459ab74b2618296afff1f2762c38d/1||EHDEN,
https://www.imperial.nhs.uk/||Imperial College Healthcare NHS Trust,ICHT Core Data,"Primary, Secondary, Tertiary",General,,
https://www.imperial.ac.uk/||Imperial College London,REACT-2,Cohort,COVID,,https://www.healthdatagateway.org/||Gateway
