Organisation,Organisation link,Organisation with Hyperlink,Dataset on portal?,Dataset on Gateway?,Cohort Discovery?,Data set,Care type,Health area,Repository Link
Akrivia Health,https://akriviahealth.com,Akrivia Health,TRUE,FALSE,FALSE,Akrivia (AKRDB),Secondary,Mental health,https://portal.ehden.eu/
Avon Longitudinal Study of Parents and Children,https://www.bristol.ac.uk/alspac/,Avon Longitudinal Study of Parents and Children,FALSE,FALSE,TRUE,ALSPAC,Cohort,General,https://www.healthdatagateway.org/
Barts Health NHS Trust,https://www.bartshealth.nhs.uk/,Barts Health NHS Trust,TRUE,FALSE,FALSE,Barts,Inpatient (hospital) care/Outpatient specialist care/Pharmacy care,General,https://portal.ehden.eu/
BREATHE,https://www.ed.ac.uk/usher/breathe,BREATHE,FALSE,FALSE,TRUE,Genetics of Asthma Severity & Phenotypes,Cohort,Asthma,https://www.healthdatagateway.org/
Clinical Practice Research Datalink,https://www.cprd.com/,Clinical Practice Research Datalink,TRUE,FALSE,FALSE,CPRD Aurum,Primary,General,https://portal.ehden.eu/
,,,TRUE,FALSE,FALSE,CPRD Aurum linked HES APC data,Primary + Inpatient,General,https://portal.ehden.eu/
Connected Bradford,https://www.bradfordresearch.nhs.uk/our-research-teams/connected-bradford/,Connected Bradford,TRUE,FALSE,FALSE,cBradford,Inpatient (hospital) care/Outpatient general practitioner care/Outpatient specialist care/Long term/ skill nursing facility care/Pharmacy care/Other,General,https://portal.ehden.eu/
BHF Data Science Centre (CVD-COVID-UK/COVID-IMPACT),https://bhfdatasciencecentre.org/,BHF Data Science Centre (CVD-COVID-UK/COVID-IMPACT),FALSE,FALSE,FALSE,HES-APC,Inpatient,General,
,,,FALSE,FALSE,FALSE,Death registrations,Other,Deaths,
,,,FALSE,FALSE,FALSE,GPES,Primary,Pandemic,
,,,FALSE,FALSE,FALSE,NICOR,Registry,Heart failure,
Discover-NOW,https://discover-now.co.uk/,Discover-NOW,FALSE,FALSE,FALSE,Discover-NOW,Primary,General,
Eastern AHSN (Academic Health Science Network),https://healthinnovationeast.co.uk/,Eastern AHSN (Academic Health Science Network),FALSE,FALSE,FALSE,?,?,?,
Generation Scotland,https://www.ed.ac.uk/generation-scotland,Generation Scotland,FALSE,FALSE,TRUE,GS:SFHS,Cohort,General,https://www.healthdatagateway.org/
Genomics England,https://www.genomicsengland.co.uk/,Genomics England,FALSE,FALSE,FALSE,NHSD HES datasets,Various,"Cancer, rare diseases, COVID",
,,,FALSE,TRUE,FALSE,"100,000 Genomes",,,https://www.healthdatagateway.org/
